站点,站点,站点,站点,站点,站点,站点,站点,站点,站点,站点,站点,站点,站点,经度,纬度,站点名称,站点,经度,纬度,站点名称,站点,经度,纬度,站点名称,站点,经度,纬度,站点名称,站点,经度,纬度,站点名称,站点,经度,纬度,站点名称,站点,经度,纬度,站点名称,站点,经度,纬度,站点名称,站点,经度,纬度,站点名称,站点,经度,纬度,站点名称,站点,经度,纬度,站点名称,站点,经度,纬度,站点名称,,,,,,,,,,,,,,
207,57,85,203,107,157,216,81,31,23,49,232,线路1,1413,105761265,105761265,双桥客运站,1236,105769659,105769659,茅店2队,1267,105743574,105743574,金竹桥,1407,105780035,105780035,横店村,1291,105752751,105752751,洛矶山,1356,105771118,105771118,龙水二小,1422,105767501,105767501,老菜市,1263,105767700,105767700,双桥公园,1203,105711128,105711128,大足中学,1192,105771195,105771195,龙水镇政府,1227,105772003,105772003,车城广场,1439,105780016,105780016,重庆工程学院,,,,,,,,,,,,,,
141,201,115,203,167,122,47,224,36,12,126,62,线路2,1329,105759128,105759128,五金博物馆,1405,105793550,105793550,宝顶山博物馆,1302,105774331,105774331,晓城春天,1407,105780035,105780035,横店村,1370,105786964,105786964,太平三队,1309,105727981,105727981,宏运商业城,1225,105748350,105748350,邮亭派出所,1430,105796527,105796527,沙桥二队,1209,105769723,105769723,双路中学,1181,105754573,105754573,花市街派出所,1313,105715211,105715211,东门派出所,1241,105740839,105740839,邮亭邮政所,,,,,,,,1,17,,17,105794631,29752346,宝顶
124,232,72,33,137,182,27,80,141,177,96,133,线路3,1311,105754567,105754567,慈航五队,1439,105780016,105780016,重庆工程学院,1251,105717779,105717779,大足印象,1205,105752095,105752095,五金市场,1324,105781089,105781089,复隆交界处,1385,105707900,105707900,北禅小区,1196,105727033,105727033,区行政服务中心,1262,105748225,105748225,艾诺斯,1329,105759128,105759128,五金博物馆,1380,105722908,105722908,青少年宫,1278,105793833,105793833,二片区,1320,105748344,105748344,倒庙三队,,,,,,,,2,264,,264,105781078,29489764,工农大桥东站
221,173,33,207,201,219,88,179,148,171,15,126,线路4,1427,105763573,105763573,德恒物业城东口,1376,105736551,105736551,清明桥,1205,105752095,105752095,五金市场,1413,105761265,105761265,双桥客运站,1405,105793550,105793550,宝顶山博物馆,1425,105807809,105807809,龙水温泉中心,1270,105746980,105746980,龙西中学,1382,105698914,105698914,西门桥食品公司,1338,105790376,105790376,双湖招抚站,1374,105709512,105709512,大足中学,1184,105749186,105749186,龙西岔路口,1313,105715211,105715211,东门派出所,,,,,,,,3,617,,617,105762022,29565435,老粮站
164,107,65,149,123,35,122,145,221,188,104,200,线路5,1366,105786861,105786861,长河五队,1291,105752751,105752751,洛矶山,1244,105765607,105765607,三角钢材市场,1339,105770825,105770825,黄家坝,1310,105753888,105753888,通远桥,1208,105764173,105764173,时代广场,1309,105727981,105727981,宏运商业城,1334,105797267,105797267,水塔,1427,105763573,105763573,德恒物业城东口,1392,105705473,105705473,区老人民医院,1287,105799732,105799732,白鹤村,1404,105735393,105735393,邮亭中学,,,,,,,,4,800,,800,105734608,29707688,区地税局
234,211,231,94,56,31,210,181,68,203,186,3,线路6,1441,105761139,105761139,龙水汽车站,1417,105764588,105764588,上官楼,1438,105771349,105771349,山水名都小区南,1276,105777781,105777781,双桥中学,1235,105768835,105768835,高坡1队,1203,105711128,105711128,大足中学,1416,105760761,105760761,双桥客运站,1384,105704898,105704898,书香世家,1247,105766139,105766139,高坡2队,1407,105780035,105780035,横店村,1390,105701412,105701412,区交巡警支队,617,105762022,105762022,老粮站,,,,,,,,5,806,,806,105729141,29698043,区广电大厦
37,56,147,132,143,223,226,197,36,72,20,17,线路7,1210,105784899,105784899,龙景理想城,1235,105768835,105768835,高坡1队,1337,105791804,105791804,白鹤家园,1319,105747733,105747733,倒庙一队,1332,105764963,105764963,上官楼,1429,105760093,105760093,德恒物业城,1432,105785189,105785189,沙桥一队,1401,105741699,105741699,转洞桥,1209,105769723,105769723,双路中学,1251,105717779,105717779,大足印象,1189,105728895,105728895,金星村,1186,105711054,105711054,大足汽车站,,,,,,,,6,913,,913,105788196,29521173,西湖变电站
194,233,153,165,4,207,227,116,3,184,58,203,线路8,1398,105733253,105733253,蓝湖星宇,1440,105762701,105762701,龙水汽车站,1347,105697855,105697855,西棠锦城,1368,105786490,105786490,长河煤矿,800,105734608,105734608,区地税局,1413,105761265,105761265,双桥客运站,1434,105793872,105793872,花样湖龙水景区,1303,105777052,105777052,双桥经开区管委会,617,105762022,105762022,老粮站,1387,105727866,105727866,城南加气站,1237,105763029,105763029,九节河,1407,105780035,105780035,横店村,,,,,,,,7,1176,,1176,105759435,29493329,双桥客运站
92,144,135,66,83,233,48,185,140,36,42,146,线路9,1274,105765469,105765469,铸造中心,1333,105797717,105797717,水塔,1322,105752509,105752509,倒庙六队,1245,105787908,105787908,重庆电信职业学院,1265,105775825,105775825,山水名都,1440,105762701,105762701,龙水汽车站,1226,105769968,105769968,黄桷花园,1388,105708911,105708911,大足汽车站,1328,105786809,105786809,重庆正大软件学院,1209,105769723,105769723,双路中学,1220,105762964,105762964,街心花园,1336,105741442,105741442,长龙农业,,,,,,,,8,1177,,1177,105763747,29489706,东升苑
107,202,155,123,142,198,160,190,67,8,19,103,线路10,1291,105752751,105752751,洛矶山,1406,105791561,105791561,宝顶景区停车场,1354,105736964,105736964,烈火四队,1310,105753888,105753888,通远桥,1331,105765575,105765575,电信大楼,1402,105760413,105760413,瑞鑫商城,1359,105762037,105762037,老粮站,1394,105720436,105720436,较场口,1246,105768508,105768508,通桥镇政府,1177,105763747,105763747,东升苑,1188,105727902,105727902,凤凰城,1285,105769873,105769873,新民村,,,,,,,,9,1178,,1178,105760043,29489727,新城港湾
143,151,137,220,180,165,104,42,226,79,90,186,线路11,1332,105764963,105764963,上官楼,1345,105709983,105709983,区中医院,1324,105781089,105781089,复隆交界处,1426,105769109,105769109,黄家坝,1383,105701580,105701580,区交巡警支队,1368,105786490,105786490,长河煤矿,1287,105799732,105799732,白鹤村,1220,105762964,105762964,街心花园,1432,105785189,105785189,沙桥一队,1259,105768851,105768851,西湖丽都,1272,105773872,105773872,高坝桥,1390,105701412,105701412,区交巡警支队,,,,,,,,10,1179,,1179,105751609,29576629,废铁市场
61,220,115,76,114,50,87,168,97,51,228,139,线路12,1240,105750299,105750299,巨腾国际,1426,105769109,105769109,黄家坝,1302,105774331,105774331,晓城春天,1256,105717835,105717835,大足区交委,1300,105766463,105766463,时代广场南,1229,105763588,105763588,中央龙庭,1269,105745772,105745772,大晒坝,1371,105777758,105777758,火炬十队,1279,105742101,105742101,双湖招抚站,1230,105757610,105757610,还房新村,1435,105786116,105786116,天星大桥,1326,105794739,105794739,龙滩子社区医院,,,,,,,,11,1180,,1180,105755569,29569326,五金市场
52,189,34,101,205,73,111,137,75,107,3,95,线路13,1231,105727776,105727776,城南新村,1393,105708243,105708243,十字口,1206,105755993,105755993,船锚厂,1283,105784838,105784838,红岩宾馆,1411,105797394,105797394,二片区,1252,105759603,105759603,荷花山庄,1297,105790487,105790487,实验小学,1324,105781089,105781089,复隆交界处,1255,105683210,105683210,明星,1291,105752751,105752751,洛矶山,617,105762022,105762022,老粮站,1277,105780285,105780285,千叶广场,,,,,,,,12,1181,,1181,105754573,29570427,花市街派出所
205,42,38,33,209,102,98,49,31,4,183,148,线路14,1411,105797394,105797394,二片区,1220,105762964,105762964,街心花园,1213,105791035,105791035,双桥龙滩子,1205,105752095,105752095,五金市场,1415,105765476,105765476,时代广场南,1284,105793019,105793019,天星大桥,1280,105767083,105767083,鲜花港,1227,105772003,105772003,车城广场,1203,105711128,105711128,大足中学,800,105734608,105734608,区地税局,1386,105729978,105729978,城南创新小学,1338,105790376,105790376,双湖招抚站,,,,,,,,13,1182,,1182,105762099,29557860,龙水汽车站
224,141,19,111,214,37,5,99,143,174,148,173,线路15,1430,105796527,105796527,沙桥二队,1329,105759128,105759128,五金博物馆,1188,105727902,105727902,凤凰城,1297,105790487,105790487,实验小学,1420,105758465,105758465,红岩汽修厂,1210,105784899,105784899,龙景理想城,806,105729141,105729141,区广电大厦,1281,105769453,105769453,兴业广场,1332,105764963,105764963,上官楼,1377,105739334,105739334,昌州古城,1338,105790376,105790376,双湖招抚站,1376,105736551,105736551,清明桥,,,,,,,,14,1183,,1183,105743337,29601349,十里店
169,125,59,66,145,100,207,9,152,230,211,63,线路16,1372,105773716,105773716,火炬十一队,1312,105777594,105777594,香山社区六队,1238,105772425,105772425,车城明珠小区,1245,105787908,105787908,重庆电信职业学院,1334,105797267,105797267,水塔,1282,105774127,105774127,车城印象,1413,105761265,105761265,双桥客运站,1178,105760043,105760043,新城港湾,1346,105696583,105696583,69队修理厂,1437,105768398,105768398,山水名都小区西,1417,105764588,105764588,上官楼,1242,105742533,105742533,邮亭供电所,,,,,,,,15,1184,,1184,105749186,29578684,龙西岔路口
97,192,218,213,28,145,107,67,220,99,52,5,线路17,1279,105742101,105742101,双湖招抚站,1396,105726580,105726580,火烧坝,1424,105788027,105788027,左家坡,1419,105761806,105761806,城市枫景,1197,105760181,105760181,大足区第二人民医,1334,105797267,105797267,水塔,1291,105752751,105752751,洛矶山,1246,105768508,105768508,通桥镇政府,1426,105769109,105769109,黄家坝,1281,105769453,105769453,兴业广场,1231,105727776,105727776,城南新村,806,105729141,105729141,区广电大厦,,,,,,,,16,1185,,1185,105748216,29586368,龙水工业园区
212,77,113,31,233,200,89,56,166,81,133,111,线路18,1418,105769448,105769448,双路中学,1257,105727070,105727070,大足职教中心,1299,105754931,105754931,慈航六队,1203,105711128,105711128,大足中学,1440,105762701,105762701,龙水汽车站,1404,105735393,105735393,邮亭中学,1271,105772569,105772569,横店村,1235,105768835,105768835,高坡1队,1369,105787644,105787644,长河六队,1263,105767700,105767700,双桥公园,1320,105748344,105748344,倒庙三队,1297,105790487,105790487,实验小学,,,,,,,,17,1186,,1186,105711054,29697663,大足汽车站
1,192,224,223,117,158,35,86,61,212,168,98,线路19,17,105794631,105794631,宝顶,1396,105726580,105726580,火烧坝,1430,105796527,105796527,沙桥二队,1429,105760093,105760093,德恒物业城,1304,105787628,105787628,四片区南站,1357,105810485,105810485,大龙湾酒店,1208,105764173,105764173,时代广场,1268,105718850,105718850,南山公园,1240,105750299,105750299,巨腾国际,1418,105769448,105769448,双路中学,1371,105777758,105777758,火炬十队,1280,105767083,105767083,鲜花港,,,,,,,,18,1187,,1187,105719873,29705105,大足区电信局
60,141,179,209,129,116,217,34,201,230,235,144,线路20,1239,105753923,105753923,天福六队,1329,105759128,105759128,五金博物馆,1382,105698914,105698914,西门桥食品公司,1415,105765476,105765476,时代广场南,1316,105766667,105766667,双路公园,1303,105777052,105777052,双桥经开区管委会,1423,105764627,105764627,龙水西湖岔路口,1206,105755993,105755993,船锚厂,1405,105793550,105793550,宝顶山博物馆,1437,105768398,105768398,山水名都小区西,1442,105769542,105769542,双桥中学,1333,105797717,105797717,水塔,,,,,,,,19,1188,,1188,105727902,29692975,凤凰城
183,83,181,235,94,21,135,102,217,37,199,63,线路21,1386,105729978,105729978,城南创新小学,1265,105775825,105775825,山水名都,1384,105704898,105704898,书香世家,1442,105769542,105769542,双桥中学,1276,105777781,105777781,双桥中学,1190,105739961,105739961,水车铺,1322,105752509,105752509,倒庙六队,1284,105793019,105793019,天星大桥,1423,105764627,105764627,龙水西湖岔路口,1210,105784899,105784899,龙景理想城,1403,105718836,105718836,电信局,1242,105742533,105742533,邮亭供电所,,,,,,,,20,1189,,1189,105728895,29652337,金星村
115,204,229,84,184,82,131,150,5,48,179,156,线路22,1302,105774331,105774331,晓城春天,1408,105762821,105762821,街心花园,1436,105785644,105785644,龙滩子办事处,1266,105785021,105785021,双佛寺,1387,105727866,105727866,城南加气站,1264,105767193,105767193,双桥公园,1318,105758640,105758640,红岩汽修厂,1340,105794511,105794511,花样龙水湖景区,806,105729141,105729141,区广电大厦,1226,105769968,105769968,黄桷花园,1382,105698914,105698914,西门桥食品公司,1355,105740984,105740984,高铁大足南站,,,,,,,,21,1190,,1190,105739961,29619776,水车铺
18,143,26,222,89,146,40,122,228,54,8,138,线路23,1187,105719873,105719873,大足区电信局,1332,105764963,105764963,上官楼,1195,105759022,105759022,龙水大桥,1428,105755008,105755008,还房新村路口,1271,105772569,105772569,横店村,1336,105741442,105741442,长龙农业,1216,105726612,105726612,大足区妇幼保健院,1309,105727981,105727981,宏运商业城,1435,105786116,105786116,天星大桥,1233,105713830,105713830,丁家坡,1177,105763747,105763747,东升苑,1325,105770529,105770529,观岳山小区,,,,,,,,22,1191,,1191,105738106,29625786,车铺村
75,190,15,43,154,54,191,122,151,109,21,108,线路24,1255,105683210,105683210,明星,1394,105720436,105720436,较场口,1184,105749186,105749186,龙西岔路口,1221,105750631,105750631,天福村,1348,105744113,105744113,绿地海棠湾,1233,105713830,105713830,丁家坡,1395,105723912,105723912,龙岗卫生院,1309,105727981,105727981,宏运商业城,1345,105709983,105709983,区中医院,1295,105766138,105766138,经开区人民医院,1190,105739961,105739961,水车铺,1294,105760880,105760880,城市枫景,,,,,,,,23,1192,,1192,105771195,29565087,龙水镇政府
160,105,140,79,56,224,100,234,61,173,135,22,线路25,1359,105762037,105762037,老粮站,1288,105737407,105737407,双塔中学,1328,105786809,105786809,重庆正大软件学院,1259,105768851,105768851,西湖丽都,1235,105768835,105768835,高坡1队,1430,105796527,105796527,沙桥二队,1282,105774127,105774127,车城印象,1441,105761139,105761139,龙水汽车站,1240,105750299,105750299,巨腾国际,1376,105736551,105736551,清明桥,1322,105752509,105752509,倒庙六队,1191,105738106,105738106,车铺村,,,,,,,,24,1193,,1193,105726873,29680609,南门派出所
160,29,80,105,221,49,23,72,175,100,165,27,线路26,1359,105762037,105762037,老粮站,1198,105727301,105727301,龙腾御景,1262,105748225,105748225,艾诺斯,1288,105737407,105737407,双塔中学,1427,105763573,105763573,德恒物业城东口,1227,105772003,105772003,车城广场,1192,105771195,105771195,龙水镇政府,1251,105717779,105717779,大足印象,1378,105736987,105736987,区人民医院,1282,105774127,105774127,车城印象,1368,105786490,105786490,长河煤矿,1196,105727033,105727033,区行政服务中心,,,,,,,,25,1194,,1194,105736681,29631601,一号子口
201,198,49,144,125,18,75,76,155,21,8,6,线路27,1405,105793550,105793550,宝顶山博物馆,1402,105760413,105760413,瑞鑫商城,1227,105772003,105772003,车城广场,1333,105797717,105797717,水塔,1312,105777594,105777594,香山社区六队,1187,105719873,105719873,大足区电信局,1255,105683210,105683210,明星,1256,105717835,105717835,大足区交委,1354,105736964,105736964,烈火四队,1190,105739961,105739961,水车铺,1177,105763747,105763747,东升苑,913,105788196,105788196,西湖变电站,,,,,,,,26,1195,,1195,105759022,29566140,龙水大桥
76,155,25,29,118,189,183,95,231,3,87,158,线路28,1256,105717835,105717835,大足区交委,1354,105736964,105736964,烈火四队,1194,105736681,105736681,一号子口,1198,105727301,105727301,龙腾御景,1305,105770407,105770407,开山工业园,1393,105708243,105708243,十字口,1386,105729978,105729978,城南创新小学,1277,105780285,105780285,千叶广场,1438,105771349,105771349,山水名都小区南,617,105762022,105762022,老粮站,1269,105745772,105745772,大晒坝,1357,105810485,105810485,大龙湾酒店,,,,,,,,27,1196,,1196,105727033,29689327,区行政服务中心
